CLIProxyAPI Version: dev, Commit: none, BuiltAt: unknown
[2026-06-02 21:05:51] [--------] [info ] [main.go:496] CLIProxyAPI Version: dev, Commit: none, BuiltAt: unknown
[2026-06-02 21:05:51] [--------] [info ] [util.go:70] log level changed from info to debug (debug=true)
[2026-06-02 21:05:51] [--------] [info ] [antigravity_version.go:54] periodic antigravity version refresh started (interval=3h0m0s)
[2026-06-02 21:05:51] [--------] [debug] [server.go:1467] triggering amp module config update
server clients and configuration updated: 1 clients (0 auth entries + 0 Gemini API keys + 0 Claude API keys + 0 Codex keys + 0 Vertex-compat + 1 OpenAI-compat)
[2026-06-02 21:05:51] [--------] [info ] [clients.go:140] full client load complete - 1 clients (0 auth files + 0 Gemini API keys + 0 Vertex API keys + 0 Claude API keys + 0 Codex keys + 1 OpenAI-compat)
[2026-06-02 21:05:51] [--------] [info ] [service.go:935] file watcher started for config and auth directory changes
[2026-06-02 21:05:51] [--------] [info ] [service.go:942] core auth auto-refresh started (interval=15m0s)
[2026-06-02 21:05:51] [--------] [debug] [model_registry.go:488] Registered new model gpt-4o-mini from provider openrouter
[2026-06-02 21:05:51] [--------] [debug] [model_registry.go:488] Registered new model claude from provider openrouter
[2026-06-02 21:05:51] [--------] [debug] [model_registry.go:294] Registered client openai-compatibility:openrouter:428598d53725 from provider openrouter with 2 models
[2026-06-02 21:05:51] [--------] [debug] [credentials.go:26] -------------------------------------------------------------------
[2026-06-02 21:05:52] [--------] [info ] [model_updater.go:133] startup model refresh completed from https://raw.githubusercontent.com/router-for-me/models/refs/heads/main/models.json, no changes detected
[2026-06-02 21:05:52] [--------] [info ] [model_updater.go:91] periodic model refresh started (interval=3h0m0s)
[2026-06-02 21:05:52] [--------] [debug] [updater.go:249] management asset is already up to date
[2026-06-02 21:05:52] [--------] [info ] [antigravity_version.go:79] fetched latest antigravity version
[2026-06-02 21:06:03] [--------] [info ] [gin_logger.go:101] 200 |            0s |       127.0.0.1 | GET     "/v1/models"
[2026-06-02 21:06:17] [--------] [debug] [service.go:947] service context cancelled, shutting down...
[2026-06-02 21:06:17] [--------] [debug] [server.go:1286] Stopping API server...
[2026-06-02 21:06:17] [--------] [debug] [server.go:1309] API server stopped
